open C:\Users\manso\.supabase\profile: The system cannot find the file specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.lfkbgnbjxskspsownvjm@aws-1-eu-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token from env var...
Supabase CLI 2.93.0
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260420233000"},{"text":"voice_learning_settings_and_rpc"},{"binary":"0000000100000000000000190000000800000001000002042d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a2d2d204e6176696761746f7220766f6963652d6c6561726e696e672070726f64756374696f6e2073657474696e677320616e6420525043730d0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a0d0a414c544552205441424c45207075626c69632e6e6176696761746f725f73657474696e67730d0a202041444420434f4c554d4e204946204e4f542045584953545320766f6963655f6c6561726e696e675f656e61626c656420424f4f4c45414e204e4f54204e554c4c2044454641554c5420747275652c0d0a202041444420434f4c554d4e204946204e4f542045584953545320766f6963655f6261636b656e645f73796e635f656e61626c656420424f4f4c45414e204e4f54204e554c4c2044454641554c5420747275652c0d0a202041444420434f4c554d4e204946204e4f542045584953545320766f6963655f616c6c6f775f6f6e6c696e655f66616c6c6261636b20424f4f4c45414e204e4f54204e554c4c2044454641554c542066616c736500000ac2435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e7570736572745f6e6176696761746f725f73657474696e6773280d0a2020705f757365725f696420555549442c0d0a2020705f73657474696e6773204a534f4e420d0a290d0a52455455524e53204a534f4e420d0a4c414e475541474520706c706773716c0d0a534543555249545920444546494e45520d0a534554207365617263685f70617468203d207075626c69630d0a41532024240d0a4445434c4152450d0a2020726573756c74205245434f52443b0d0a424547494e0d0a2020494620617574682e75696428292049532044495354494e43542046524f4d20705f757365725f6964205448454e0d0a20202020524149534520455843455054494f4e2027756e617574686f72697a6564273b0d0a2020454e442049463b0d0a0d0a2020494e5345525420494e544f206e6176696761746f725f73657474696e67732028757365725f6964290d0a202056414c5545532028705f757365725f6964290d0a20204f4e20434f4e464c4943542028757365725f69642920444f204e4f5448494e473b0d0a0d0a2020555044415445206e6176696761746f725f73657474696e67730d0a20205345540d0a20202020736f756e645f6d6f6465203d20434f414c455343452828705f73657474696e67732d3e3e27736f756e645f6d6f646527292c20736f756e645f6d6f6465292c0d0a20202020766f6c756d65203d20434f414c455343452828705f73657474696e67732d3e3e27766f6c756d6527293a3a696e742c20766f6c756d65292c0d0a202020206d7574655f6f746865725f61707073203d20434f414c455343452828705f73657474696e67732d3e3e276d7574655f6f746865725f6170707327293a3a626f6f6c2c206d7574655f6f746865725f61707073292c0d0a2020202073656c65637465645f766f696365203d20434f414c455343452828705f73657474696e67732d3e3e2773656c65637465645f766f69636527292c2073656c65637465645f766f696365292c0d0a20202020766f6963655f656e61626c6564203d20434f414c455343452828705f73657474696e67732d3e3e27766f6963655f656e61626c656427293a3a626f6f6c2c20766f6963655f656e61626c6564292c0d0a20202020766f6963655f6c6561726e696e675f656e61626c6564203d20434f414c455343452828705f73657474696e67732d3e3e27766f6963655f6c6561726e696e675f656e61626c656427293a3a626f6f6c2c20766f6963655f6c6561726e696e675f656e61626c6564292c0d0a20202020766f6963655f6261636b656e645f73796e635f656e61626c6564203d20434f414c455343452828705f73657474696e67732d3e3e27766f6963655f6261636b656e645f73796e635f656e61626c656427293a3a626f6f6c2c20766f6963655f6261636b656e645f73796e635f656e61626c6564292c0d0a20202020766f6963655f616c6c6f775f6f6e6c696e655f66616c6c6261636b203d20434f414c455343452828705f73657474696e67732d3e3e27766f6963655f616c6c6f775f6f6e6c696e655f66616c6c6261636b27293a3a626f6f6c2c20766f6963655f616c6c6f775f6f6e6c696e655f66616c6c6261636b292c0d0a2020202061766f69645f746f6c6c73203d20434f414c455343452828705f73657474696e67732d3e3e2761766f69645f746f6c6c7327293a3a626f6f6c2c2061766f69645f746f6c6c73292c0d0a2020202061766f69645f756e7061766564203d20434f414c455343452828705f73657474696e67732d3e3e2761766f69645f756e706176656427293a3a626f6f6c2c2061766f69645f756e7061766564292c0d0a2020202061766f69645f6869676877617973203d20434f414c455343452828705f73657474696e67732d3e3e2761766f69645f686967687761797327293a3a626f6f6c2c2061766f69645f6869676877617973292c0d0a2020202073656c65637465645f76656869636c65203d20434f414c455343452828705f73657474696e67732d3e3e2773656c65637465645f76656869636c6527292c2073656c65637465645f76656869636c65292c0d0a202020206d61705f766965775f6d6f6465203d20434f414c455343452828705f73657474696e67732d3e3e276d61705f766965775f6d6f646527292c206d61705f766965775f6d6f6465292c0d0a202020206e61765f7468656d65203d20434f414c455343452828705f73657474696e67732d3e3e276e61765f7468656d6527292c206e61765f7468656d65292c0d0a2020202073686f775f33645f6275696c64696e6773203d20434f414c455343452828705f73657474696e67732d3e3e2773686f775f33645f6275696c64696e677327293a3a626f6f6c2c2073686f775f33645f6275696c64696e6773292c0d0a2020202073686f775f747261666669635f6c6967687473203d20434f414c455343452828705f73657474696e67732d3e3e2773686f775f747261666669635f6c696768747327293a3a626f6f6c2c2073686f775f747261666669635f6c6967687473292c0d0a2020202073686f775f73706565645f62756d7073203d20434f414c455343452828705f73657474696e67732d3e3e2773686f775f73706565645f62756d707327293a3a626f6f6c2c2073686f775f73706565645f62756d7073292c0d0a2020202073686f775f726f61645f7369676e73203d20434f414c455343452828705f73657474696e67732d3e3e2773686f775f726f61645f7369676e7327293a3a626f6f6c2c2073686f775f726f61645f7369676e73292c0d0a2020202073686f775f6c616e6573203d20434f414c455343452828705f73657474696e67732d3e3e2773686f775f6c616e657327293a3a626f6f6c2c2073686f775f6c616e6573292c0d0a2020202073686f775f73706565645f63616d65726173203d20434f414c455343452828705f73657474696e67732d3e3e2773686f775f73706565645f63616d6572617327293a3a626f6f6c2c2073686f775f73706565645f63616d65726173292c0d0a2020202073686f775f706f69203d20434f414c455343452828705f73657474696e67732d3e3e2773686f775f706f6927293a3a626f6f6c2c2073686f775f706f69292c0d0a2020202073686f775f70616e6f72616d61203d20434f414c455343452828705f73657474696e67732d3e3e2773686f775f70616e6f72616d6127293a3a626f6f6c2c2073686f775f70616e6f72616d61292c0d0a202020206c6162656c5f73697a655f6d756c7469706c696572203d20434f414c455343452828705f73657474696e67732d3e3e276c6162656c5f73697a655f6d756c7469706c69657227293a3a6e756d657269632c206c6162656c5f73697a655f6d756c7469706c696572292c0d0a20202020686967685f636f6e74726173745f6c6162656c73203d20434f414c455343452828705f73657474696e67732d3e3e27686967685f636f6e74726173745f6c6162656c7327293a3a626f6f6c2c20686967685f636f6e74726173745f6c6162656c73290d0a2020574845524520757365725f6964203d20705f757365725f69643b0d0a0d0a202053454c454354202a20494e544f20726573756c742046524f4d206e6176696761746f725f73657474696e677320574845524520757365725f6964203d20705f757365725f69643b0d0a202052455455524e20746f5f6a736f6e6228726573756c74293b0d0a454e443b0d0a242400000805435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e6e61765f7265636f72645f766f6963655f6c6561726e696e675f6576656e74280d0a2020705f7472616e7363726970745f647261667420544558542c0d0a2020705f7472616e7363726970745f66696e616c20544558542044454641554c54204e554c4c2c0d0a2020705f6c616e67756167655f636f646520544558542044454641554c5420277275272c0d0a2020705f616363656e745f74616720544558542044454641554c54204e554c4c2c0d0a2020705f736f7572636520544558542044454641554c542027766f696365272c0d0a2020705f6e6f76656c74795f73636f7265204e554d455249432044454641554c5420302c0d0a2020705f7061727365645f61646472657373204a534f4e422044454641554c5420277b7d273a3a6a736f6e622c0d0a2020705f76616c69646174696f6e5f73746174757320544558542044454641554c54202770656e64696e675f726576696577272c0d0a2020705f76616c69646174696f6e5f7061796c6f6164204a534f4e422044454641554c5420277b7d273a3a6a736f6e622c0d0a2020705f6d65746164617461204a534f4e422044454641554c5420277b7d273a3a6a736f6e620d0a290d0a52455455524e5320555549440d0a4c414e475541474520706c706773716c0d0a534543555249545920444546494e45520d0a534554207365617263685f70617468203d207075626c69630d0a41532024240d0a4445434c4152450d0a2020765f757365725f69642055554944203a3d20617574682e75696428293b0d0a2020765f696420555549443b0d0a424547494e0d0a2020494620765f757365725f6964204953204e554c4c205448454e0d0a20202020524149534520455843455054494f4e2027756e617574686f72697a6564273b0d0a2020454e442049463b0d0a0d0a2020494e5345525420494e544f207075626c69632e6e61765f766f6963655f7574746572616e63657320280d0a20202020757365725f69642c0d0a202020207472616e7363726970745f64726166742c0d0a202020207472616e7363726970745f66696e616c2c0d0a202020206c616e67756167655f636f64652c0d0a20202020616363656e745f7461672c0d0a20202020736f757263652c0d0a202020206e6f76656c74795f73636f72652c0d0a202020207061727365645f616464726573732c0d0a2020202076616c69646174696f6e5f7374617475732c0d0a2020202076616c69646174696f6e5f7061796c6f61642c0d0a202020206d657461646174610d0a2020292056414c55455320280d0a20202020765f757365725f69642c0d0a20202020705f7472616e7363726970745f64726166742c0d0a20202020705f7472616e7363726970745f66696e616c2c0d0a20202020705f6c616e67756167655f636f64652c0d0a20202020705f616363656e745f7461672c0d0a20202020705f736f757263652c0d0a20202020434f414c4553434528705f6e6f76656c74795f73636f72652c2030292c0d0a20202020434f414c4553434528705f7061727365645f616464726573732c20277b7d273a3a6a736f6e62292c0d0a20202020434f414c4553434528705f76616c69646174696f6e5f7374617475732c202770656e64696e675f72657669657727292c0d0a20202020434f414c4553434528705f76616c69646174696f6e5f7061796c6f61642c20277b7d273a3a6a736f6e62292c0d0a20202020434f414c4553434528705f6d657461646174612c20277b7d273a3a6a736f6e62290d0a2020292052455455524e494e4720696420494e544f20765f69643b0d0a0d0a2020494620434f414c4553434528705f6e6f76656c74795f73636f72652c203029203e3d20302e36205448454e0d0a20202020494e5345525420494e544f207075626c69632e6e61765f616464726573735f686f7473706f747320280d0a2020202020207574746572616e63655f69642c0d0a202020202020757365725f69642c0d0a2020202020207472616e7363726970742c0d0a2020202020207061727365645f616464726573732c0d0a2020202020206e6f76656c74795f73636f72652c0d0a202020202020726561736f6e732c0d0a202020202020746578745f76617269616e74732c0d0a20202020202073796e7468657469635f6a6f62732c0d0a2020202020207374617475730d0a20202020292056414c55455320280d0a202020202020765f69642c0d0a202020202020765f757365725f69642c0d0a202020202020434f414c4553434528705f7472616e7363726970745f66696e616c2c20705f7472616e7363726970745f6472616674292c0d0a202020202020434f414c4553434528705f7061727365645f616464726573732c20277b7d273a3a6a736f6e62292c0d0a202020202020434f414c4553434528705f6e6f76656c74795f73636f72652c2030292c0d0a202020202020434f414c4553434528705f6d657461646174612d3e276e6f76656c74795f726561736f6e73272c20275b5d273a3a6a736f6e62292c0d0a202020202020434f414c4553434528705f6d657461646174612d3e2771756572795f76617269616e7473272c20275b5d273a3a6a736f6e62292c0d0a202020202020434f414c4553434528705f6d657461646174612d3e2773796e7468657469635f6a6f6273272c20275b5d273a3a6a736f6e62292c0d0a20202020202027717565756564270d0a20202020293b0d0a2020454e442049463b0d0a0d0a202052455455524e20765f69643b0d0a454e443b0d0a242400000bd1435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e6e61765f7265636f72645f766f6963655f666565646261636b280d0a2020705f7574746572616e63655f696420555549442c0d0a2020705f636f727265637465645f7472616e73637269707420544558542c0d0a2020705f636f727265637465645f61646472657373204a534f4e422044454641554c5420277b7d273a3a6a736f6e622c0d0a2020705f666565646261636b5f7479706520544558542044454641554c5420276578706c696369745f636f7272656374696f6e272c0d0a2020705f73616d706c655f736f7572636520544558542044454641554c542027757365725f636f7272656374696f6e272c0d0a2020705f76616c69646174696f6e5f736f7572636520544558542044454641554c542027757365725f73656c656374696f6e272c0d0a2020705f636f6e666964656e6365204e554d455249432044454641554c5420302e39392c0d0a2020705f6e6f76656c74795f73636f7265204e554d455249432044454641554c5420300d0a290d0a52455455524e53204a534f4e420d0a4c414e475541474520706c706773716c0d0a534543555249545920444546494e45520d0a534554207365617263685f70617468203d207075626c69630d0a41532024240d0a4445434c4152450d0a2020765f757365725f69642055554944203a3d20617574682e75696428293b0d0a2020765f73616d706c655f696420555549443b0d0a2020765f666565646261636b5f696420555549443b0d0a424547494e0d0a2020494620765f757365725f6964204953204e554c4c205448454e0d0a20202020524149534520455843455054494f4e2027756e617574686f72697a6564273b0d0a2020454e442049463b0d0a0d0a2020494e5345525420494e544f207075626c69632e6e61765f766f6963655f747261696e696e675f73616d706c657320280d0a202020207574746572616e63655f69642c0d0a20202020757365725f69642c0d0a202020207472616e7363726970745f66696e616c2c0d0a20202020616464726573735f6a736f6e2c0d0a202020206e6f76656c74795f73636f72652c0d0a20202020636f6e666964656e63652c0d0a2020202069735f76616c69642c0d0a2020202076616c69646174696f6e5f736f757263652c0d0a2020202073616d706c655f736f757263650d0a2020292056414c55455320280d0a20202020705f7574746572616e63655f69642c0d0a20202020765f757365725f69642c0d0a20202020705f636f727265637465645f7472616e7363726970742c0d0a20202020434f414c4553434528705f636f727265637465645f616464726573732c20277b7d273a3a6a736f6e62292c0d0a20202020434f414c4553434528705f6e6f76656c74795f73636f72652c2030292c0d0a20202020434f414c4553434528705f636f6e666964656e63652c20302e3939292c0d0a20202020747275652c0d0a20202020705f76616c69646174696f6e5f736f757263652c0d0a20202020705f73616d706c655f736f757263650d0a2020292052455455524e494e4720696420494e544f20765f73616d706c655f69643b0d0a0d0a2020494e5345525420494e544f207075626c69632e6e61765f766f6963655f666565646261636b20280d0a20202020757365725f69642c0d0a202020207574746572616e63655f69642c0d0a2020202073616d706c655f69642c0d0a20202020636f727265637465645f7472616e7363726970742c0d0a20202020636f727265637465645f616464726573732c0d0a20202020666565646261636b5f747970650d0a2020292056414c55455320280d0a20202020765f757365725f69642c0d0a20202020705f7574746572616e63655f69642c0d0a20202020765f73616d706c655f69642c0d0a20202020705f636f727265637465645f7472616e7363726970742c0d0a20202020434f414c4553434528705f636f727265637465645f616464726573732c20277b7d273a3a6a736f6e62292c0d0a20202020705f666565646261636b5f747970650d0a2020292052455455524e494e4720696420494e544f20765f666565646261636b5f69643b0d0a0d0a2020494e5345525420494e544f207075626c69632e6e61765f616464726573735f7061747465726e7320280d0a20202020636f756e7472795f636f64652c0d0a20202020636974792c0d0a202020207374726565742c0d0a20202020686f7573655f6e756d6265722c0d0a20202020636f727075732c0d0a202020206275696c64696e672c0d0a202020207374727563747572652c0d0a202020207061747465726e5f747970652c0d0a202020206672657175656e63792c0d0a2020202069735f636f6e6669726d65642c0d0a20202020636f6e6669726d6174696f6e5f736f757263652c0d0a202020206d657461646174610d0a2020292056414c55455320280d0a202020204e554c4c494628434f414c4553434528705f636f727265637465645f616464726573732d3e3e27636f756e747279272c20705f636f727265637465645f616464726573732d3e3e27636f756e7472795f636f646527292c202727292c0d0a202020204e554c4c494628434f414c4553434528705f636f727265637465645f616464726573732d3e3e276c6f63616c697479272c20705f636f727265637465645f616464726573732d3e3e276369747927292c202727292c0d0a20202020434f414c45534345284e554c4c494628705f636f727265637465645f616464726573732d3e3e27726f6164272c202727292c20705f636f727265637465645f7472616e736372697074292c0d0a202020204e554c4c494628705f636f727265637465645f616464726573732d3e3e27686f7573655f6e756d626572272c202727292c0d0a202020204e554c4c494628434f414c4553434528705f636f727265637465645f616464726573732d3e3e27636f72707573272c20705f636f727265637465645f616464726573732d3e3e27626c6f636b27292c202727292c0d0a202020204e554c4c494628705f636f727265637465645f616464726573732d3e3e276275696c64696e67272c202727292c0d0a202020204e554c4c494628705f636f727265637465645f616464726573732d3e3e27737472756374757265272c202727292c0d0a2020202043415345205748454e20434f414c4553434528705f636f727265637465645f616464726573732d3e3e27636f72707573272c20705f636f727265637465645f616464726573732d3e3e27626c6f636b272c20272729203c3e202727205448454e2027686f7573655f636f727075732720454c53452027686f7573655f6e756d6265722720454e442c0d0a20202020312c0d0a20202020747275652c0d0a20202020705f76616c69646174696f6e5f736f757263652c0d0a202020206a736f6e625f6275696c645f6f626a6563742827736f75726365272c20705f73616d706c655f736f75726365290d0a2020290d0a20204f4e20434f4e464c4943542028636f756e7472795f636f64652c20636974792c207374726565742c20686f7573655f6e756d6265722c20636f727075732c206275696c64696e672c20737472756374757265290d0a2020444f20555044415445205345540d0a202020206672657175656e6379203d207075626c69632e6e61765f616464726573735f7061747465726e732e6672657175656e6379202b20312c0d0a202020206c6173745f7365656e203d206e6f7728292c0d0a2020202069735f636f6e6669726d6564203d20747275652c0d0a20202020636f6e6669726d6174696f6e5f736f75726365203d204558434c554445442e636f6e6669726d6174696f6e5f736f757263652c0d0a202020206d65746164617461203d207075626c69632e6e61765f616464726573735f7061747465726e732e6d65746164617461207c7c204558434c554445442e6d657461646174613b0d0a0d0a202052455455524e206a736f6e625f6275696c645f6f626a656374280d0a202020202773616d706c655f6964272c20765f73616d706c655f69642c0d0a2020202027666565646261636b5f6964272c20765f666565646261636b5f69640d0a2020293b0d0a454e443b0d0a24240000008b5245564f4b4520414c4c204f4e2046554e4354494f4e207075626c69632e6e61765f7265636f72645f766f6963655f6c6561726e696e675f6576656e7428544558542c20544558542c20544558542c20544558542c20544558542c204e554d455249432c204a534f4e422c20544558542c204a534f4e422c204a534f4e42292046524f4d205055424c4943000000934752414e542045584543555445204f4e2046554e4354494f4e207075626c69632e6e61765f7265636f72645f766f6963655f6c6561726e696e675f6576656e7428544558542c20544558542c20544558542c20544558542c20544558542c204e554d455249432c204a534f4e422c20544558542c204a534f4e422c204a534f4e422920544f2061757468656e746963617465640000007a5245564f4b4520414c4c204f4e2046554e4354494f4e207075626c69632e6e61765f7265636f72645f766f6963655f666565646261636b28555549442c20544558542c204a534f4e422c20544558542c20544558542c20544558542c204e554d455249432c204e554d45524943292046524f4d205055424c4943000000824752414e542045584543555445204f4e2046554e4354494f4e207075626c69632e6e61765f7265636f72645f766f6963655f666565646261636b28555549442c20544558542c204a534f4e422c20544558542c20544558542c20544558542c204e554d455249432c204e554d455249432920544f2061757468656e74696361746564"}],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Sync"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"REVOKE"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"GRANT"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"REVOKE"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"GRANT"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/20 22:02:19 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Finished supabase db push.
2026/04/20 22:02:19 PG Send: {"Type":"Terminate"}
2026/04/20 22:02:19 HTTP POST: https://eu.i.posthog.com/batch/
